Fraction Implemented (dimensionless),2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100
cross toggle whether carbon tax affects process emissions,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
cross toggle whether carbon tax affects non CO2 emissions,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
cross fuel price deregulation,0,0,0,0.033333,0.066667,0.1,0.133333,0.166667,0.2,0.233333,0.266667,0.3,0.333333,0.366667,0.4,0.433333,0.466667,0.5,0.533333,0.566667,0.6,0.633333,0.666667,0.7,0.733333,0.766667,0.8,0.833333,0.866667,0.9,0.933333,0.966667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
heat convert heat to CHP,0,0,0,0.033333,0.066667,0.1,0.133333,0.166667,0.2,0.233333,0.266667,0.3,0.333333,0.366667,0.4,0.433333,0.466667,0.5,0.533333,0.566667,0.6,0.633333,0.666667,0.7,0.733333,0.766667,0.8,0.833333,0.866667,0.9,0.933333,0.966667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
heat fuel type shifting,0,0,0,0.033333,0.066667,0.1,0.133333,0.166667,0.2,0.233333,0.266667,0.3,0.333333,0.366667,0.4,0.433333,0.466667,0.5,0.533333,0.566667,0.6,0.633333,0.666667,0.7,0.733333,0.766667,0.8,0.833333,0.866667,0.9,0.933333,0.966667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
hydgn shift production pathways,0,0,0,0.033333,0.066667,0.1,0.133333,0.166667,0.2,0.233333,0.266667,0.3,0.333333,0.366667,0.4,0.433333,0.466667,0.5,0.533333,0.566667,0.6,0.633333,0.666667,0.7,0.733333,0.766667,0.8,0.833333,0.866667,0.9,0.933333,0.966667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
land forest set asides,0,0,0,0.033333,0.066667,0.1,0.133333,0.166667,0.2,0.233333,0.266667,0.3,0.333333,0.366667,0.4,0.433333,0.466667,0.5,0.533333,0.566667,0.6,0.633333,0.666667,0.7,0.733333,0.766667,0.8,0.833333,0.866667,0.9,0.933333,0.966667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
land afforestation and reforestation,0,0,0,0,0.055556,0.111111,0.166667,0.222222,0.277778,0.333333,0.388889,0.444444,0.5,0.525,0.55,0.575,0.6,0.625,0.65,0.675,0.7,0.725,0.75,0.775,0.8,0.825,0.85,0.875,0.9,0.925,0.95,0.975,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
land forest management,0,0,0,0.033333,0.066667,0.1,0.133333,0.166667,0.2,0.233333,0.266667,0.3,0.333333,0.366667,0.4,0.433333,0.466667,0.5,0.533333,0.566667,0.6,0.633333,0.666667,0.7,0.733333,0.766667,0.8,0.833333,0.866667,0.9,0.933333,0.966667,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
land avoid deforestation,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
land peatland restoration,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
land forest restoration,0,0,0,0,0.055556,0.111111,0.166667,0.222222,0.277778,0.333333,0.388889,0.444444,0.5,0.525,0.55,0.575,0.6,0.625,0.65,0.675,0.7,0.725,0.75,0.775,0.8,0.825,0.85,0.875,0.9,0.925,0.95,0.975,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
RnD transportation capital cost reduction,0,0,0,0.022648,0.029464,0.038253,0.049532,0.063918,0.082127,0.104951,0.133213,0.167683,0.208958,0.257309,0.312509,0.37371,0.439401,0.5075,0.575599,0.64129,0.702491,0.757691,0.806042,0.847317,0.881787,0.910049,0.932873,0.951082,0.965468,0.976747,0.985536,0.992352,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619
RnD electricity capital cost reduction,0,0,0,0.022648,0.029464,0.038253,0.049532,0.063918,0.082127,0.104951,0.133213,0.167683,0.208958,0.257309,0.312509,0.37371,0.439401,0.5075,0.575599,0.64129,0.702491,0.757691,0.806042,0.847317,0.881787,0.910049,0.932873,0.951082,0.965468,0.976747,0.985536,0.992352,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619
RnD building capital cost reduction,0,0,0,0.022648,0.029464,0.038253,0.049532,0.063918,0.082127,0.104951,0.133213,0.167683,0.208958,0.257309,0.312509,0.37371,0.439401,0.5075,0.575599,0.64129,0.702491,0.757691,0.806042,0.847317,0.881787,0.910049,0.932873,0.951082,0.965468,0.976747,0.985536,0.992352,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619
RnD industry capital cost reduction,0,0,0,0.022648,0.029464,0.038253,0.049532,0.063918,0.082127,0.104951,0.133213,0.167683,0.208958,0.257309,0.312509,0.37371,0.439401,0.5075,0.575599,0.64129,0.702491,0.757691,0.806042,0.847317,0.881787,0.910049,0.932873,0.951082,0.965468,0.976747,0.985536,0.992352,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619
RnD CCS capital cost reduction,0,0,0,0.022648,0.029464,0.038253,0.049532,0.063918,0.082127,0.104951,0.133213,0.167683,0.208958,0.257309,0.312509,0.37371,0.439401,0.5075,0.575599,0.64129,0.702491,0.757691,0.806042,0.847317,0.881787,0.910049,0.932873,0.951082,0.965468,0.976747,0.985536,0.992352,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619
RnD transportation fuel use reduction,0,0,0,0.022648,0.029464,0.038253,0.049532,0.063918,0.082127,0.104951,0.133213,0.167683,0.208958,0.257309,0.312509,0.37371,0.439401,0.5075,0.575599,0.64129,0.702491,0.757691,0.806042,0.847317,0.881787,0.910049,0.932873,0.951082,0.965468,0.976747,0.985536,0.992352,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619
RnD electricity fuel use reduction,0,0,0,0.022648,0.029464,0.038253,0.049532,0.063918,0.082127,0.104951,0.133213,0.167683,0.208958,0.257309,0.312509,0.37371,0.439401,0.5075,0.575599,0.64129,0.702491,0.757691,0.806042,0.847317,0.881787,0.910049,0.932873,0.951082,0.965468,0.976747,0.985536,0.992352,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619
RnD building fuel use reduction,0,0,0,0.022648,0.029464,0.038253,0.049532,0.063918,0.082127,0.104951,0.133213,0.167683,0.208958,0.257309,0.312509,0.37371,0.439401,0.5075,0.575599,0.64129,0.702491,0.757691,0.806042,0.847317,0.881787,0.910049,0.932873,0.951082,0.965468,0.976747,0.985536,0.992352,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619
RnD industry fuel use reduction,0,0,0,0.022648,0.029464,0.038253,0.049532,0.063918,0.082127,0.104951,0.133213,0.167683,0.208958,0.257309,0.312509,0.37371,0.439401,0.5075,0.575599,0.64129,0.702491,0.757691,0.806042,0.847317,0.881787,0.910049,0.932873,0.951082,0.965468,0.976747,0.985536,0.992352,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619
RnD CCS fuel use reduction,0,0,0,0.022648,0.029464,0.038253,0.049532,0.063918,0.082127,0.104951,0.133213,0.167683,0.208958,0.257309,0.312509,0.37371,0.439401,0.5075,0.575599,0.64129,0.702491,0.757691,0.806042,0.847317,0.881787,0.910049,0.932873,0.951082,0.965468,0.976747,0.985536,0.992352,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619,0.997619
geoeng direct air capture,0,0,0.032258,0.064516,0.096774,0.129032,0.16129,0.193548,0.225806,0.258065,0.290323,0.322581,0.354839,0.387097,0.419355,0.451613,0.483871,0.516129,0.548387,0.580645,0.612903,0.645161,0.677419,0.709677,0.741935,0.774194,0.806452,0.83871,0.870968,0.903226,0.935484,0.967742,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
settings exogenous GDP adjustment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
